TBackgroundCapture
v5
r1
cCheck dependencies
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/AudioCaptureTest.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AudioCaptureTest.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/BackgroundScreenCapture.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/BackgroundScreenCapture.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoSettingsTableViewController.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoSettingsTableViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoAndAudioMerger.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoAndAudioMerger.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/ToUploadCell.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/ToUploadCell.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/RecordingViewController.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/RecordingViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/MBProgressHUD.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/MBProgressHUD.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/FileCell.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/FileCell.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/DropboxUpload.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/DropboxUpload.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/SuperBackgrounder.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/SuperBackgrounder.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/AllOrientationsTabBarController.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AllOrientationsTabBarController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture" normal armv7
cGenerateDSYMFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app.dSYM" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture"
cCopyStringsFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/en.lproj/InfoPlist.strings" BackgroundCapture/en.lproj/InfoPlist.strings
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/Default.png" BackgroundCapture/Default.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/Default@2x.png" BackgroundCapture/Default@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/Default-568h@2x.png" BackgroundCapture/Default-568h@2x.png
cCompileStoryboard "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/en.lproj/MainStoryboard.storyboard"
cCompileStoryboard "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/en.lproj/MainStoryboard_iPad.storyboard"
cCpResource BackgroundCapture/MMPSilence.caf build/Debug-iphoneos/BackgroundCapture.app/MMPSilence.caf
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/37x-Checkmark.png" BackgroundCapture/37x-Checkmark.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/37x-Checkmark@2x.png" BackgroundCapture/37x-Checkmark@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/blackButton.png" BackgroundCapture/blackButton.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/blackButtonHighlight.png" BackgroundCapture/blackButtonHighlight.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/blackButton@2x.png" BackgroundCapture/blackButton@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/blackButtonHighlight@2x.png" BackgroundCapture/blackButtonHighlight@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/blueButton.png" BackgroundCapture/blueButton.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/blueButton@2x.png" BackgroundCapture/blueButton@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/blueButtonHighlight.png" BackgroundCapture/blueButtonHighlight.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/blueButtonHighlight@2x.png" BackgroundCapture/blueButtonHighlight@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/greenButton.png" BackgroundCapture/greenButton.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/greenButton@2x.png" BackgroundCapture/greenButton@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/greenButtonHighlight.png" BackgroundCapture/greenButtonHighlight.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/greenButtonHighlight@2x.png" BackgroundCapture/greenButtonHighlight@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/greyButton.png" BackgroundCapture/greyButton.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/greyButton@2x.png" BackgroundCapture/greyButton@2x.png
cCpResource BackgroundCapture/greyButton@2xpng build/Debug-iphoneos/BackgroundCapture.app/greyButton@2xpng
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/greyButtonHighlight.png" BackgroundCapture/greyButtonHighlight.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/greyButtonHighlight@2x.png" BackgroundCapture/greyButtonHighlight@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/orangeButton.png" BackgroundCapture/orangeButton.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/orangeButton@2x.png" BackgroundCapture/orangeButton@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/orangeButtonHighlight.png" BackgroundCapture/orangeButtonHighlight.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/orangeButtonHighlight@2x.png" BackgroundCapture/orangeButtonHighlight@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButton.png" BackgroundCapture/tanButton.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButton@2x.png" BackgroundCapture/tanButton@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButtonHighlight.png" BackgroundCapture/tanButtonHighlight.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButtonHighlight@2x.png" BackgroundCapture/tanButtonHighlight@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButton.png" BackgroundCapture/whiteButton.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButton@2x.png" BackgroundCapture/whiteButton@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButtonHighlight.png" BackgroundCapture/whiteButtonHighlight.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButtonHighlight@2x.png" BackgroundCapture/whiteButtonHighlight@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation0.png" BackgroundCapture/GearAnimation0.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation0@2x.png" BackgroundCapture/GearAnimation0@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation1.png" BackgroundCapture/GearAnimation1.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation1@2x.png" BackgroundCapture/GearAnimation1@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation2.png" BackgroundCapture/GearAnimation2.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation2@2x.png" BackgroundCapture/GearAnimation2@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation3.png" BackgroundCapture/GearAnimation3.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation3@2x.png" BackgroundCapture/GearAnimation3@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation4.png" BackgroundCapture/GearAnimation4.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation4@2x.png" BackgroundCapture/GearAnimation4@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation5.png" BackgroundCapture/GearAnimation5.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation5@2x.png" BackgroundCapture/GearAnimation5@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation6.png" BackgroundCapture/GearAnimation6.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation6@2x.png" BackgroundCapture/GearAnimation6@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation7.png" BackgroundCapture/GearAnimation7.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation7@2x.png" BackgroundCapture/GearAnimation7@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation8.png" BackgroundCapture/GearAnimation8.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation8@2x.png" BackgroundCapture/GearAnimation8@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation9.png" BackgroundCapture/GearAnimation9.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation9@2x.png" BackgroundCapture/GearAnimation9@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation10.png" BackgroundCapture/GearAnimation10.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation10@2x.png" BackgroundCapture/GearAnimation10@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation11.png" BackgroundCapture/GearAnimation11.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation11@2x.png" BackgroundCapture/GearAnimation11@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation12.png" BackgroundCapture/GearAnimation12.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation12@2x.png" BackgroundCapture/GearAnimation12@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation13.png" BackgroundCapture/GearAnimation13.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation13@2x.png" BackgroundCapture/GearAnimation13@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation14.png" BackgroundCapture/GearAnimation14.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation14@2x.png" BackgroundCapture/GearAnimation14@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation15.png" BackgroundCapture/GearAnimation15.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation15@2x.png" BackgroundCapture/GearAnimation15@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation16.png" BackgroundCapture/GearAnimation16.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation16@2x.png" BackgroundCapture/GearAnimation16@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation17.png" BackgroundCapture/GearAnimation17.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation17@2x.png" BackgroundCapture/GearAnimation17@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation18.png" BackgroundCapture/GearAnimation18.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation18@2x.png" BackgroundCapture/GearAnimation18@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation19.png" BackgroundCapture/GearAnimation19.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation19@2x.png" BackgroundCapture/GearAnimation19@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation20.png" BackgroundCapture/GearAnimation20.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation20@2x.png" BackgroundCapture/GearAnimation20@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation21.png" BackgroundCapture/GearAnimation21.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation21@2x.png" BackgroundCapture/GearAnimation21@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation22.png" BackgroundCapture/GearAnimation22.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation22@2x.png" BackgroundCapture/GearAnimation22@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation23.png" BackgroundCapture/GearAnimation23.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation23@2x.png" BackgroundCapture/GearAnimation23@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation24.png" BackgroundCapture/GearAnimation24.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation24@2x.png" BackgroundCapture/GearAnimation24@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation25.png" BackgroundCapture/GearAnimation25.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation25@2x.png" BackgroundCapture/GearAnimation25@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation26.png" BackgroundCapture/GearAnimation26.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation26@2x.png" BackgroundCapture/GearAnimation26@2x.png
